@naaao8070 焼肉たべれんの〜？（笑）
久々のボーリング♡あいと勝負なり〜ʕʘ̅͜ʘ̅ʔ http://t.co/1WOhaLaGB5
@__spaceranger めちゃかわ！！
@iwmtnn811 やろやろ！今度いこーぜ☻
@__spaceranger その色合いめっちゃすき！やってほしいぐらいに！！
モイ！  @_amisuuke_ さんと #コラボキャス を開始 - http://t.co/aU6v1qcUyM
ずっとしゃべってるんやけど http://t.co/aU6v1qcUyM
@__spaceranger うわ最高ʕʘ̅͜ʘ̅ʔてか普通にめらりん遊びたいわ⁽⁽(ཀ д ཀ)⁾⁾้
@pooh_cn 今日ユニバおった？！（笑）
@pooh_cn お昼のショーだけ見に行ってたよ⊂((・x・))⊃
今から地獄⁽⁽(ཀ д ཀ)⁾⁾笑顔忘れず腹黒く頑張りましょう！
いがいとユニバすいてるぞ！
@pooh_cn あらぁ⊂((・x・))⊃年パス？
@pooh_cn マジかぁ〜ʕʘ̅͜ʘ̅ʔてかさめらりんとさ遊びたいなって言っててん！集まろーや！
しばし日本におさらばやʕʘ̅͜ʘ̅ʔ
いってきま〜すʕʘ̅͜ʘ̅ʔ http://t.co/nZQeu7welI
@bay_fumi 香港ʕʘ̅͜ʘ̅ʔ
香港ディズニーランド♡雨なのが残念やけど明日は晴れますように！！いがいと英語喋れてる山川ですʕʘ̅͜ʘ̅ʔ http://t.co/kHLwgo98kv
@__spaceranger いえすすす！！トイストーリーランドやばいで！！多分めらりん絶叫する！！
念願のアナとエルサ♡日本よりはやく会えましたʕʘ̅͜ʘ̅ʔ http://t.co/0W3xmgW4dv
@__spaceranger バズおったで〜ʕʘ̅͜ʘ̅ʔ写真とってないけど（笑）
アナとめっちゃお話してたら最後帰り道歌うたってくれて発狂したよ（笑）
念願のエンチャにも♡ http://t.co/G8XMEtRdMC
ほんま香港のキャストさん素敵！！シールめっちゃもらったし量にびっくりした（笑） http://t.co/MAsOqDoM8y
昨日裏で目あったのにな、緊張して声でなかった、
@rolachi_n 昨日ユニバおった！
昨日雪だるまに頭ぽんぽんされてあれはいったい誰だったのか（笑）
@rolachi_n 27の夜に帰って来た（笑）昨日お仕事（笑）
@8_t_c_o おっパス買うのねʕʘ̅͜ʘ̅ʔ一緒にいこ〜♡
お買い物したい、欲しいものありすぎる！
今日残業で帰ってきたらこの時間ʕʘ̅͜ʘ̅ʔびっくり（笑）でもバイト行きたくないとは思わない！素晴らしい♡
@__spaceranger くるみただで見れるで〜（笑）2時からおいで（笑）
@bay_fumi ふみな勤務は？
@bay_fumi （ん？ʕʘ̅͜ʘ̅ʔ）
@crazysun4 しゅんさんあけましておめでとうございます☻今年もしゅんさんのダンスがいっぱい見れたら嬉しいなと思います！！
鍵アカにしたのがあかんかったのか？もうおこ。
dawgのイベント見に行きたいよ〜！次は絶対いく！
@bay_fumi 今日遊びにいくよー！
遅くなったけどさよなら2014年！ こんにちは2015年！ http://t.co/VpHYCUG4KC
@aiaibatty うわぁぁぁぁあああ
今日ゆにばのクルーのお姉さんといっぱい写真とってもらったよ♡（笑）
@apples_beat 素晴らしいです♡
最近楽しくてしゃ〜ない♡（笑）勤務終わりのおしゃべり楽しすぎる！はやく食べに行きたい〜(ｏ'ﾉ∀')ﾉ
今からゆにばむかう〜♡雨グリ〜⊂((・x・))⊃
@lamumayu あら〜⊂((・x・))⊃おるかなって思ってLINEしようかと思ってたとこやった（笑）
@lamumayu やんでるで！しかもスペファン15分待ち！天使は見ないかも（笑）MSPみる！
@pa_serin @lamumayu あらら（笑）
@lamumayu @pa_serin えっさがす（笑）
@lamumayu @coco_yako そうすぐ乗れた（笑）今は雨降ってないけど今にも降りそうな感じやからすいてるんかな⊂((・x・))⊃
@lamumayu @coco_yako あっでも青空みえてきた！☻あべさんからは嫌やな（笑）
リプしてもたぁ〜かえってくるかなと塩対応に期待（笑）
あぁ〜お土産忘れた⊂((・x・))⊃
RT @crazysun4: 今期1年が終わりました 毎日エンターテイメントを提供出来る仕事の素晴らしさ、大変さを学んだ1年でした 応援の手紙をくれてる方、SNSで応援してくれる方、全部最後まで読んでます 自分のエンターテイメントで笑顔になってくれる人がいてるのは、ほんまに嬉し…
@7890516 くるみも今日いく〜⊂((・x・))⊃
@7890516 うん♡全然ʕʘ̅͜ʘ̅ʔスタンドのはるか上の方（笑）
めちゃ遠かったけどよこちょかっこよかった〜⊂((・x・))⊃
今日忙しいな（笑）学校行ってバイト行ってからの焼肉〜肉〜♡
@mktjump 行きましたよ〜⊂((・x・))⊃
関ジャニのライブアリーナいったことないから行って見たいな〜。
@moe_hon 素晴らしい！✨
@moe_hon なりたいな〜♡夢の国で働いてみたい！！
@moe_hon 卒業文集には書いてないけどちっさい頃からの夢やった（笑）
昨日はゆにばの同期メンで焼肉〜♡楽しすぎた☻くるみはどこにいってもいじられることがわかりました（笑） http://t.co/xSGheEhLfA
@apples_beat 羨ましい✨いってらっしゃい⊂((・x・))⊃
ついに買ってしまった〜😭自分へのご褒美♡ http://t.co/Ic4oI0ajm8
レポート終わらんなぁ〜😭
@0520Ais2you これからの日頃の行いしだいやな〜😭（笑）
@bay_fumi なんやなんや！？♡
久々熱だしたー😭今日ちかくにおった人うつしてたらごめんなさい🙇
@310ichigo509 熱はなもうないねん！インフルじゃないよ！胃がおかしいねん😭
お腹痛いのに胃が痛すぎて何も食べられへん。ずっとアクエリアス飲み続けてる😭
中学の時の新年会焼肉うらやまさいな〜と横目でラインみつつ。絶対不可能やから諦める😭今肉食べたら絶対逆戻りや（笑）
@__nzms3 食べられへんもん〜😭
@__nzms3 ちがうね〜（笑）胃がおかしいねん😭
@__nzms3 ほんまな😭食べたいのに食べられれん😱
@moe_hon いきたい😭
もうテスト続き辛すぎる😭はやく遊びたい〜！2月3月絶対暇やから誰か遊んでください！
@moe_hon わかる！めっちゃショーとかYouTubeで見てしまう！！
@moe_hon 新しくなってどうなるんやろな？ʕʘ̅͜ʘ̅ʔ前の結構好きやったのにな☻
も〜めっちゃ笑った！思い出しただけでにやけてまう（笑）
@coco_yako それも面白いけど女型の捕獲巨人作戦が好き（笑）
@coco_yako やばいよな（笑）もうツボすぎて最近で1番笑ったわ（笑）
最近毎日面白みなさすぎる。つまらん
@ccda27 地蔵や（笑）
@ccda27 くるみもないわ（笑）うーんそうちゃう？後ろの方でもあいてたらギリギリまで案内してそう！てかえみりんと色々話したいわもう。
@ccda27 そうやな！平日やろ？  ほんまに！！まわりでディズニーのこと話せる人おらへん😭語りたい〜
なんでこないだクラリスのパスケース買わんかったんやろ😭売り切れやん、つらい
一週間ぶりのバイトはきついな〜😭眠い（笑）
@takuduck1012 うん！ʕʘ̅͜ʘ̅ʔ
@takuduck1012 バイオのなかや（笑）
@takuduck1012 だって有料だもんʕʘ̅͜ʘ̅ʔ
@pooh_cn うそん？！みたい！！！
@takuduck1012 ちゃうわ（笑）それはエンターさんがやる！
バイトおーわりʕʘ̅͜ʘ̅ʔあっという間の8時間♡
@__nzms3 のんちゃんと会いたいよ〜〜〜
@__nzms3 いきかえってます（笑）
昨日は久しぶりにユニバ行ってきた〜☻兵士食も食べれたし！巨人に捕食されてきた！（笑） http://t.co/blN0XvO1pR
@rei802479 生きろ〜ʕʘ̅͜ʘ̅ʔ
@rei802479 じゃあがんばれ〜（笑）
色々したいことがあるけどできないな😭
@lamumayu @manami_211 @coco_yako くるみもしたい〜〜♡(*ﾉ∀ﾉ)
@wtiaw3 あほな顔してる（笑）
眠い😭遅刻する夢みて起きたら3時でめっちゃ焦った😥
今日の勤務知ってる人ばっかでめっちゃ楽しかった〜♡
@coco_yako やこっち〜やこっち〜やこっち〜会いたい〜遊びたい〜！！！！♡♡😭😭😭
はよ４月ならんかな♡あみとディズニー楽しみすぎ♡
@lamumayu やばい！めっちゃ行きたい！！！
@lamumayu ひたすら袋ひろげてぎゅぅぎゅうに詰め込みたい（笑）
@lamumayu どんだけのせるかやな（笑） ほんまやな（笑） 決めな！！
昨日充電器さしたのに充電されてない〜😭
@muraimanani @shankick おっならよかった〜♡またいつでもあげるよん☻ 他にもジョーズとかジュラシックパークとかシェフの人しかもってないのとかある！！
@lamumayu お疲れ様〜〜♡♡♡
明日、明々後日暇すぎてどうしよ。予定なさすぎる😭
@0520Ais2you バカ〜バカバカ〜😭
@0520Ais2you 明々後日の次も？
最近バイト楽しいよ☻
@__nzms3 ください♡
@__nzms3 気が向かんでも持ってきて〜😭
@__nzms3 あっ14日バイト♡13日に作るよん！
@ccda27 おめでとう！！😭
@ccda27 グリいいな〜♡早くインしたいわ〜😭
@ccda27 ほんま、グリせなはじまらん😭４月まで行かれへん〜😭 てかえみりんとほんま行きたい！今年忙しい？
@yuhoil14 二人ともそのスカートめっちゃかわいい♡
