@lovejuna1111 @AkinariFlower  絶対浮気しないってよじゅなちゃん♡ てかしたらあたしがあきなりをけりにいくよ
@AkinariFlower @lovejuna1111  したら跳び蹴りして肩パンしてももかんするからね
@blue_sei13day   せいちゃん！！ この前はバドのこととか高校のこととか教えてくれてありがと笑 元中のバドで集まってまたバドしたいなぁー！ 来年もよろしくね( ᐛ) https://t.co/EDPf9eMbC8
なんかみんなインスタにのせてるからインスタにするー♡ お初華もちみたらしあんどくろみつ💞 #Haagnn-Dazs #MITARASHI #KUROMITSU https://t.co/H5n6K8reTn
@MilkurumiIchigo  あーちゃりなのか！！
RT @Eating: Garlic Parmesan Breadsticks 😍🙌🍞 https://t.co/PRYzmAE1Sr
@tamago1500  え、ごめん笑 著作権の侵害だった？
画像使われた( ᐛ) https://t.co/TpdEWRh2kw
@tamago1500  あ、ありがと笑
@_new_light  おしーーーーーーー！！！ なんで31番にしなかったの！！ おしいよおしい！！！
@tamago1500  いやそんなことないよ笑 いい感じだからあたし送ったし使われたんじゃん笑
@tamago1500  気にすんな笑
@s2swifty  あたしの元中の子が部活のときにとったの！！
らけば………忘れた……… うわさいあく〜〜〜〜😱😱😱
明日雨降んなよ😕😕 バスはまじでだるいよ😕😕
@giants_0518  いまはふってないよー 明日傘マーク付いてたから☔️
@giants_0518  帰ってきてるんだっけ？
@TO8MA6SU   やっほーー久しぶり おめめがくりくりでほっぺがぷくってしたとこほんとかわいい😻 ひさびさに中学んときみたいにだる絡みたい笑 今度会えるかな！！ https://t.co/EDPf9eMbC8
@Love59Kitty   やぁやぁ！！ また数1の教科書でもなんでも借りたくなったらきてね💞 もっとお話ししたい！！ちょびっとしか話したことないから！！！ 新井ちゃんといるとこみたらとんでくからね🏂🏂 https://t.co/EDPf9eMbC8
@hokka2408   つーだだだだだ この度は同窓会？しきってくれてどうもありーがーとー さすがまま👩🏻👩🏻 たまーに駅で会うけどいっつも逃げるよね😑😑学校行く前から悲しくさせないでよ(._.) 近いうちに会えたらいいな！ https://t.co/EDPf9eMbC8
@ri_tan0517  風邪はもってこなくていいからアポロもってきて🍬🍬 てんきゅーう
@toma77miiiii   新井ちゃん！！ 今日ね、さんめりーの冬フェアのパン買って食べたの。いーでしょ😏😏 スモークなんたらってやつめっちゃおいしかったからオススメ！！ あ、あと明日は改札でたら右だからね忘れないでね^ ^ https://t.co/EDPf9eMbC8
@snoopy_mariiie   あっこさ〜ん 更衣室のとき以来まったくお話ししてない気がする笑 プール部オフシーズンだから仕方ないか…(._.) また会ったらはなそー！！ もーお話ししたすぎて…🤑🤑 https://t.co/EDPf9eMbC8
@manami11262  ありがーとー！
さんめりーで買ったチーズフォンデュ🧀 あっためて食べるとおいしいってかいてあってからあっためたらチーズがいい感じにのびてめっちゃうまい！！ https://t.co/rI3a6o9zA4
@Yorimasa1999   よりよりー ハンド部がコートつかえなくてかわいそうだなっていつも思ってるよ😉😉 とりあえずお幸せにね✨ 一年いったらお菓子あげるよきっと 少し青春をわけてほしいほんとに https://t.co/EDPf9eMbC8
@SaekiRs   やぁうし。 さいきんあたしのことばかにしてくるよねもー今度からうしってよぶわ。 あ、もう呼んでるか😝😝 てか数学の天才なんだね今日初めて知ったー ぜんぜんそう見えないんだけど笑 これからもバドがんばろーね🎌 https://t.co/EDPf9eMbC8
@lfk0613  かしぱいーね！！ このみんが持ってくるお菓子ぜんぶだいすきー♡ ありがとん^ ^
@yyz8915  ありがと笑
RT @yyz8915: @k_miho555  あかるくておもしろそーなひとだね笑 スタンプがユニーク笑  #今年もあと1ヶ月しかないのでいいねした方に一言
世田谷ラブストーリーのPVの一子ちゃんかわいい！！♡
@ayano86_esg   かもしーかもしー この前ちゃんと声きいた気がするんだえどさ、くっそかわいいね かわいくてかわいくてもーどーするよ。 ときどき共感すること言ってたりしてなんか親近感わくわ笑 これからもよろしくね^ ^ https://t.co/EDPf9eMbC8
@v4UhFQxxvqmd5Tr   ねったったった たたたたたてか今日めっちゃ急に髪伸びてなかった？笑 なんかすんごく長く見えてびっくりした笑 まぁとりあえずみこはクレイジーだよね対応に困る😊 まぁこれからもよろしくん♡ https://t.co/EDPf9eMbC8
【@Akihito121321 】 🎉🎂Happy Birthday🎂🎉 ぜんぜんあってないけど元気かな またあえるといーな！ 良い一年を💫
泡と羊のPV面白すぎ笑笑 ほんとに面白い💫💫
@1028Soto  ずっと見てたんだけどさ、 めっちゃ面白いね笑 おめめぱっちり😳😳
はーばかーーー 雨降んなって言ったじゃーーーーん 家出るときにはやんでよ😱😱
@DjjZHLwZUovge0k   ほんみょー。 くしゃって笑って手振ってくれるほんみょーかわいすぎ ハク様じゃなくなっちゃったけど前髪分けてる方がすき♡ おだんごしてるとこもすき♡ 全部好きとはいわないよ照れちゃうから😁 https://t.co/EDPf9eMbC8
@WwW__YyY06   わ！か！な！ ほわほわしててほっぺ赤くてめっちゃかわいい！😻 地元中つながりで仲良くなれてほんとうれしい！！！ はんどふぁいんてぃん🎌🎌 https://t.co/EDPf9eMbC8
この雨だったらぜったいちゃりでこれたじゃん
@tennen_Yadokari   ひっさしぶり〜^ ^ 元気かな？？？ けっこーまえだけど小中どっちかのときロジャースで会ったの覚えてる笑 あと幼稚園メンバーで集まって先生お別れ会のときとか笑 また集まりたいね！！ https://t.co/EDPf9eMbC8
